Notes,State,Year,Sex,Deaths,Population,Crude Rate
Total,Alabama,1999,Female,95,2293259,4.14
Total,Alabama,1999,Male,115,2136882,5.38
Total,Alabama,2000,Female,91,2302835,3.95
Total,Alabama,2000,Male,126,2149338,5.86
Total,Alabama,2001,Female,99,2309496,4.29
Total,Alabama,2001,Male,104,2158138,4.82
Total,Alabama,2002,Female,100,2314370,4.32
Total,Alabama,2002,Male,119,2165719,5.49
Total,Alabama,2003,Female,91,2324069,3.92
Total,Alabama,2003,Male,113,2179422,5.18
Total,Alabama,2004,Female,95,2337857,4.06
Total,Alabama,2004,Male,120,2192872,5.47
Total,Alabama,2005,Female,85,2354514,3.61
Total,Alabama,2005,Male,108,2211403,4.88
Total,Alabama,2006,Female,93,2385480,3.9
Total,Alabama,2006,Male,105,2243501,4.68
Total,Alabama,2007,Female,113,2407275,4.69
Total,Alabama,2007,Male,129,2265565,5.69
Total,Alabama,2008,Female,111,2430257,4.57
Total,Alabama,2008,Male,136,2287949,5.94
Total,Alabama,2009,Female,120,2448159,4.9
Total,Alabama,2009,Male,148,2309779,6.41
Total,Alabama,2010,Female,126,2463321,5.12
Total,Alabama,2010,Male,148,2324760,6.37
Total,Alabama,2011,Female,114,2475112,4.61
Total,Alabama,2011,Male,149,2337199,6.38
Total,Alabama,2012,Female,117,2487610,4.7
Total,Alabama,2012,Male,149,2351853,6.34
Total,Alabama,2013,Female,129,2498831,5.16
Total,Alabama,2013,Male,169,2365767,7.14
Total,Alabama,2014,Female,129,2509291,5.14
Total,Alabama,2014,Male,161,2377579,6.77
Total,Alabama,2015,Female,143,2518825,5.68
Total,Alabama,2015,Male,162,2389348,6.78
Total,Alabama,2016,Female,136,2529744,5.38
Total,Alabama,2016,Male,175,2400746,7.29
Total,Alabama,2017,Female,120,2540935,4.72
Total,Alabama,2017,Male,152,2410917,6.3
Total,Alabama,2018,Female,140,2553156,5.48
Total,Alabama,2018,Male,158,2422906,6.52
Total,Alabama,2019,Female,138,2566696,5.38
Total,Alabama,2019,Male,171,2436554,7.02
Total,Alabama,2020,Female,148,2581772,5.73
Total,Alabama,2020,Male,167,2449590,6.82
Total,Alabama,2021,Female,143,2593360,5.51
Total,Alabama,2021,Male,164,2456486,6.68
Total,Alaska,2004,Male,18,341479,5.27
Total,Alaska,2008,Female,18,329412,5.46
Total,Alaska,2009,Male,20,361893,5.53
Total,Alaska,2011,Male,27,376520,7.17
Total,Alaska,2013,Male,17,387488,4.39
Total,Alaska,2016,Female,21,352134,5.96
Total,Alaska,2016,Male,18,391396,4.6
Total,Alaska,2017,Female,18,351866,5.12
Total,Alaska,2018,Male,24,387881,6.19
Total,Alaska,2019,Male,19,386813,4.91
Total,Alaska,2020,Male,23,386040,5.96
Total,Alaska,2021,Male,27,386669,6.98
Total,Arizona,1999,Female,96,2518299,3.81
Total,Arizona,1999,Male,130,2505524,5.19
Total,Arizona,2000,Female,91,2584579,3.52
Total,Arizona,2000,Male,129,2576007,5.01
Total,Arizona,2001,Female,111,2641676,4.2
Total,Arizona,2001,Male,107,2631801,4.07
Total,Arizona,2002,Female,83,2704217,3.07
Total,Arizona,2002,Male,132,2692038,4.9
Total,Arizona,2003,Female,92,2764077,3.33
Total,Arizona,2003,Male,130,2746287,4.73
Total,Arizona,2004,Female,112,2835606,3.95
Total,Arizona,2004,Male,115,2816798,4.08
Total,Arizona,2005,Female,124,2930811,4.23
Total,Arizona,2005,Male,155,2908266,5.33
Total,Arizona,2006,Female,116,3026134,3.83
Total,Arizona,2006,Male,136,3003007,4.53
Total,Arizona,2007,Female,111,3096998,3.58
Total,Arizona,2007,Male,143,3070683,4.66
Total,Arizona,2008,Female,117,3155278,3.71
Total,Arizona,2008,Male,156,3125084,4.99
Total,Arizona,2009,Female,125,3189908,3.92
Total,Arizona,2009,Male,153,3153246,4.85
Total,Arizona,2010,Female,118,3220061,3.66
Total,Arizona,2010,Male,157,3182111,4.93
Total,Arizona,2011,Female,131,3238879,4.04
Total,Arizona,2011,Male,147,3208408,4.58
Total,Arizona,2012,Female,145,3266750,4.44
Total,Arizona,2012,Male,195,3241834,6.02
Total,Arizona,2013,Female,155,3293421,4.71
Total,Arizona,2013,Male,174,3271389,5.32
Total,Arizona,2014,Female,154,3327508,4.63
Total,Arizona,2014,Male,206,3312366,6.22
Total,Arizona,2015,Female,142,3362624,4.22
Total,Arizona,2015,Male,190,3353450,5.67
Total,Arizona,2016,Female,147,3404276,4.32
Total,Arizona,2016,Male,196,3398843,5.77
Total,Arizona,2017,Female,147,3441337,4.27
Total,Arizona,2017,Male,197,3439404,5.73
Total,Arizona,2018,Female,160,3483806,4.59
Total,Arizona,2018,Male,206,3486699,5.91
Total,Arizona,2019,Female,159,3531944,4.5
Total,Arizona,2019,Male,221,3538864,6.24
Total,Arizona,2020,Female,163,3585457,4.55
Total,Arizona,2020,Male,229,3594486,6.37
Total,Arizona,2021,Female,168,3630237,4.63
Total,Arizona,2021,Male,228,3634640,6.27
Total,Arkansas,1999,Female,73,1359445,5.37
Total,Arkansas,1999,Male,99,1292415,7.66
Total,Arkansas,2000,Female,70,1371015,5.11
Total,Arkansas,2000,Male,91,1307573,6.96
Total,Arkansas,2001,Female,76,1376845,5.52
Total,Arkansas,2001,Male,64,1314726,4.87
Total,Arkansas,2002,Female,77,1383239,5.57
Total,Arkansas,2002,Male,77,1322688,5.82
Total,Arkansas,2003,Female,60,1391523,4.31
Total,Arkansas,2003,Male,88,1333293,6.6
Total,Arkansas,2004,Female,71,1403048,5.06
Total,Arkansas,2004,Male,76,1346638,5.64
Total,Arkansas,2005,Female,70,1418295,4.94
Total,Arkansas,2005,Male,76,1362802,5.58
Total,Arkansas,2006,Female,65,1438428,4.52
Total,Arkansas,2006,Male,69,1383333,4.99
Total,Arkansas,2007,Female,80,1451358,5.51
Total,Arkansas,2007,Male,93,1397292,6.66
Total,Arkansas,2008,Female,72,1464220,4.92
Total,Arkansas,2008,Male,86,1410334,6.1
Total,Arkansas,2009,Female,71,1475013,4.81
Total,Arkansas,2009,Male,93,1421830,6.54
Total,Arkansas,2010,Female,67,1486792,4.51
Total,Arkansas,2010,Male,90,1434816,6.27
Total,Arkansas,2011,Female,60,1494102,4.02
Total,Arkansas,2011,Male,97,1444834,6.71
Total,Arkansas,2012,Female,91,1497794,6.08
Total,Arkansas,2012,Male,84,1451214,5.79
Total,Arkansas,2013,Female,69,1499855,4.6
Total,Arkansas,2013,Male,99,1454936,6.8
Total,Arkansas,2014,Female,73,1501997,4.86
Total,Arkansas,2014,Male,95,1459250,6.51
Total,Arkansas,2015,Female,89,1504935,5.91
Total,Arkansas,2015,Male,108,1465464,7.37
Total,Arkansas,2016,Female,78,1508822,5.17
Total,Arkansas,2016,Male,103,1471748,7
Total,Arkansas,2017,Female,72,1512745,4.76
Total,Arkansas,2017,Male,87,1477837,5.89
Total,Arkansas,2018,Female,83,1515761,5.48
Total,Arkansas,2018,Male,79,1481299,5.33
Total,Arkansas,2019,Female,73,1518663,4.81
Total,Arkansas,2019,Male,107,1485478,7.2
Total,Arkansas,2020,Female,88,1523396,5.78
Total,Arkansas,2020,Male,113,1490799,7.58
Total,Arkansas,2021,Female,87,1530815,5.68
Total,Arkansas,2021,Male,97,1497307,6.48
Total,California,1999,Female,669,16800161,3.98
Total,California,1999,Male,773,16699043,4.63
Total,California,2000,Female,609,17050415,3.57
Total,California,2000,Male,771,16937562,4.55
Total,California,2001,Female,607,17294223,3.51
Total,California,2001,Male,754,17185235,4.39
Total,California,2002,Female,606,17498462,3.46
Total,California,2002,Male,803,17373381,4.62
Total,California,2003,Female,639,17709509,3.61
Total,California,2003,Male,774,17543650,4.41
Total,California,2004,Female,613,17871415,3.43
Total,California,2004,Male,775,17703161,4.38
Total,California,2005,Female,624,17996230,3.47
Total,California,2005,Male,852,17831713,4.78
Total,California,2006,Female,621,18097471,3.43
Total,California,2006,Male,800,17923731,4.46
Total,California,2007,Female,656,18214926,3.6
Total,California,2007,Male,825,18035385,4.57
Total,California,2008,Female,646,18396972,3.51
Total,California,2008,Male,867,18207365,4.76
Total,California,2009,Female,685,18583075,3.69
Total,California,2009,Male,881,18378154,4.79
Total,California,2010,Female,691,18771019,3.68
Total,California,2010,Male,837,18551841,4.51
Total,California,2011,Female,713,18930689,3.77
Total,California,2011,Male,909,18722648,4.86
Total,California,2012,Female,736,19077032,3.86
Total,California,2012,Male,978,18897402,5.18
Total,California,2013,Female,739,19227118,3.84
Total,California,2013,Male,970,19068920,5.09
Total,California,2014,Female,743,19381496,3.83
Total,California,2014,Male,1006,19258992,5.22
Total,California,2015,Female,800,19524913,4.1
Total,California,2015,Male,1026,19444856,5.28
Total,California,2016,Female,828,19633747,4.22
Total,California,2016,Male,1059,19591636,5.41
Total,California,2017,Female,778,19709744,3.95
Total,California,2017,Male,1023,19713651,5.19
Total,California,2018,Female,799,19744172,4.05
Total,California,2018,Male,1159,19790095,5.86
Total,California,2019,Female,833,19733279,4.22
Total,California,2019,Male,1076,19813381,5.43
Total,California,2020,Female,894,19702206,4.54
Total,California,2020,Male,1200,19799447,6.06
Total,California,2021,Female,858,19536044,4.39
Total,California,2021,Male,1184,19606947,6.04
Total,Colorado,1999,Female,61,2101358,2.9
Total,Colorado,1999,Male,102,2124660,4.8
Total,Colorado,2000,Female,84,2147742,3.91
Total,Colorado,2000,Male,83,2179179,3.81
Total,Colorado,2001,Female,71,2195705,3.23
Total,Colorado,2001,Male,101,2229982,4.53
Total,Colorado,2002,Female,87,2228665,3.9
Total,Colorado,2002,Male,87,2261741,3.85
Total,Colorado,2003,Female,80,2253214,3.55
Total,Colorado,2003,Male,126,2275518,5.54
Total,Colorado,2004,Female,81,2274511,3.56
Total,Colorado,2004,Male,95,2300502,4.13
Total,Colorado,2005,Female,80,2308238,3.47
Total,Colorado,2005,Male,106,2323650,4.56
Total,Colorado,2006,Female,83,2352960,3.53
Total,Colorado,2006,Male,116,2367463,4.9
Total,Colorado,2007,Female,97,2396433,4.05
Total,Colorado,2007,Male,111,2407435,4.61
Total,Colorado,2008,Female,90,2439060,3.69
Total,Colorado,2008,Male,117,2450670,4.77
Total,Colorado,2009,Female,80,2480710,3.22
Total,Colorado,2009,Male,136,2491485,5.46
Total,Colorado,2010,Female,100,2517257,3.97
Total,Colorado,2010,Male,126,2529888,4.98
Total,Colorado,2011,Female,86,2551425,3.37
Total,Colorado,2011,Male,128,2568280,4.98
Total,Colorado,2012,Female,112,2583360,4.34
Total,Colorado,2012,Male,131,2606132,5.03
Total,Colorado,2013,Female,123,2617360,4.7
Total,Colorado,2013,Male,133,2647050,5.02
Total,Colorado,2014,Female,120,2651999,4.52
Total,Colorado,2014,Male,123,2691819,4.57
Total,Colorado,2015,Female,104,2695909,3.86
Total,Colorado,2015,Male,134,2747063,4.88
Total,Colorado,2016,Female,114,2734236,4.17
Total,Colorado,2016,Male,161,2795496,5.76
Total,Colorado,2017,Female,127,2764979,4.59
Total,Colorado,2017,Male,140,2835322,4.94
Total,Colorado,2018,Female,106,2800474,3.79
