Year,State,State Code,Gender Code,Deaths,Population,Crude Rate,Age Adjusted Rate,% of Total Deaths
2018,Alabama,1,F,140,2523756,5.55,4.21,0.16%
2018,Alabama,1,M,158,2364115,6.68,5.79,0.18%
2018,Alaska,2,F,11,352865,Unreliable,Unreliable,0.01%
2018,Alaska,2,M,24,384573,6.24,5.88,0.03%
2018,Arizona,4,F,160,3606307,4.44,3.36,0.18%
2018,Arizona,4,M,206,3565339,5.78,4.95,0.23%
2018,Arkansas,5,F,83,1533682,5.41,4.12,0.09%
2018,Arkansas,5,M,79,1480143,5.34,4.62,0.09%
2018,California,6,F,799,19893468,4.02,3.38,0.91%
2018,California,6,M,1159,19663577,5.89,5.66,1.31%
2018,Colorado,8,F,106,2827696,3.75,3.27,0.12%
2018,Colorado,8,M,152,2867868,5.3,5.13,0.17%
2018,Connecticut,9,F,88,1829270,4.81,3.66,0.10%
2018,Connecticut,9,M,108,1743395,6.19,5.36,0.12%
2018,Delaware,10,F,17,499244,Unreliable,Unreliable,0.02%
2018,Delaware,10,M,30,467927,6.41,5.23,0.03%
2018,District of Columbia,11,F,20,369148,5.42,5.21,0.02%
2018,District of Columbia,11,M,10,333307,Unreliable,Unreliable,0.01%
2018,Florida,12,F,544,10887548,5,3.47,0.62%
2018,Florida,12,M,657,10411777,6.31,4.8,0.74%
2018,Georgia,13,F,220,5404059,4.07,3.51,0.25%
2018,Georgia,13,M,281,5115416,5.49,5.35,0.32%
2018,Hawaii,15,F,22,709489,3.1,2.61,0.02%
2018,Hawaii,15,M,29,711002,4.08,3.49,0.03%
2018,Idaho,16,F,42,875131,4.8,3.97,0.05%
2018,Idaho,16,M,58,879077,6.6,5.96,0.07%
2018,Illinois,17,F,268,6480179,4.14,3.25,0.30%
2018,Illinois,17,M,340,6260901,5.43,4.9,0.39%
2018,Indiana,18,F,151,3391576,4.45,3.61,0.17%
2018,Indiana,18,M,207,3300302,6.27,5.77,0.23%
2018,Iowa,19,F,80,1585338,5.05,4.13,0.09%
2018,Iowa,19,M,110,1570807,7,5.99,0.12%
